,filename,hat,veil,glasses,accessory
299,flipped_AR_FDB_w-003-16.png,1,0,1,1
300,flipped_FRGC_04243d80.JPG,0,1,1,1
301,flipped_FRGC_04287d23_px_6.png,0,1,1,1
302,flipped_FRGC_04839d170.jpg,0,1,1,1
303,flipped_AR_FDB_m-045-22.png,1,1,0,1
304,flipped_AR_FDB_m-054-12.png,1,0,1,1
305,flipped_AR_FDB_w-004-8_px_8.png,1,1,0,1
306,flipped_FRGC_04542d80_px_6.png,0,1,1,1
307,flipped_FRGC_04687d87.jpg,0,1,1,1
308,flipped_AR_FDB_m-008-24.png,1,0,1,1
309,flipped_AR_FDB_m-022-22.png,1,1,0,1
310,flipped_FRGC_04382d07_px_4.png,0,1,1,1
311,flipped_AR_FDB_m-012-12.png,1,0,1,1
312,flipped_AR_FDB_m-039-13.png,1,0,1,1
313,flipped_AR_FDB_w-009-22.png,1,1,0,1
314,flipped_AR_FDB_w-016-21_px_8.png,1,1,0,1
315,flipped_AR_FDB_m-003-23.png,1,1,0,1
316,flipped_AR_FDB_m-009-13.png,1,0,1,1
317,flipped_AR_FDB_m-049-21.png,1,1,0,1
318,flipped_AR_FDB_w-004-6.png,1,1,0,1
319,flipped_AR_FDB_m-006-21.png,1,1,0,1
320,flipped_AR_FDB_m-041-25.png,1,0,1,1
321,flipped_AR_FDB_m-051-24.png,1,0,1,1
322,flipped_AR_FDB_w-012-7.png,1,1,0,1
323,flipped_FRGC_04493d38_px_6.png,0,1,1,1
324,flipped_FRGC_04493d42.jpg,0,1,1,1
325,flipped_FRGC_04830d48.jpg,0,1,1,1
326,flipped_AR_FDB_m-049-12.png,1,0,1,1
327,flipped_AR_FDB_m-055-23.png,1,1,0,1
328,flipped_AR_FDB_m-076-23.png,1,1,0,1
329,flipped_AR_FDB_w-008-24.png,1,0,1,1
330,flipped_FRGC_04339d57.jpg,0,1,1,1
331,flipped_FRGC_04382d49.jpg,0,1,1,1
332,flipped_AR_FDB_m-076-8.png,1,1,0,1
333,flipped_FRGC_04516d60.jpg,0,1,1,1
334,flipped_AR_FDB_m-028-11.png,1,0,1,1
335,flipped_AR_FDB_m-036-11.png,1,0,1,1
336,flipped_AR_FDB_w-008-19.png,1,0,1,1
337,flipped_FRGC_04928d00.jpg,0,1,1,1
338,flipped_FRGC_04382d14.JPG,0,1,1,1
339,flipped_AR_FDB_m-031-21.png,1,1,0,1
340,flipped_AR_FDB_m-038-21.png,1,1,0,1
341,flipped_AR_FDB_w-005-22.png,1,1,0,1
342,flipped_AR_FDB_w-008-13_px_4.png,1,0,1,1
343,flipped_AR_FDB_w-012-2.png,1,1,0,1
344,flipped_FRGC_04516d10.JPG,0,1,1,1
345,flipped_AR_FDB_m-017-12.png,1,0,1,1
346,flipped_AR_FDB_m-055-12.png,1,0,1,1
347,flipped_AR_FDB_m-030-9.png,1,1,0,1
348,flipped_AR_FDB_m-059-8.png,1,1,0,1
349,flipped_FRGC_04449d00.JPG,0,1,1,1
350,flipped_AR_FDB_m-003-10.png,1,1,0,1
351,flipped_AR_FDB_m-021-12.png,1,0,1,1
352,flipped_AR_FDB_m-030-8.png,1,1,0,1
353,flipped_AR_FDB_m-050-11.png,1,0,1,1
354,flipped_AR_FDB_m-061-11.png,1,0,1,1
355,flipped_AR_FDB_m-067-12.png,1,0,1,1
356,flipped_FRGC_04892d18.jpg,0,1,1,1
357,flipped_AR_FDB_m-045-11.png,1,0,1,1
358,flipped_AR_FDB_m-049-9.png,1,1,0,1
359,flipped_AR_FDB_m-051-25.png,1,0,1,1
360,flipped_AR_FDB_m-056-12.png,1,0,1,1
361,flipped_AR_FDB_w-012-25_px_8.png,1,0,1,1
362,flipped_AR_FDB_w-013-20.png,1,0,1,1
363,flipped_FRGC_04339d59.jpg,0,1,1,1
364,flipped_FRGC_04382d134.jpg,0,1,1,1
365,flipped_FRGC_04382d136.jpg,0,1,1,1
366,flipped_FRGC_04382d38.jpg,0,1,1,1
367,flipped_FRGC_04551d54.jpg,0,1,1,1
368,flipped_FRGC_04551d70.JPG,0,1,1,1
369,flipped_FRGC_04481d34.JPG,0,1,1,1
370,flipped_AR_FDB_m-041-22.png,1,1,0,1
371,flipped_FRGC_04286d356.jpg,0,1,1,1
372,flipped_AR_FDB_m-034-25.png,1,0,1,1
373,flipped_FRGC_04456d196.jpg,0,1,1,1
374,flipped_AR_FDB_m-002-11.png,1,0,1,1
375,flipped_AR_FDB_m-035-13.png,1,0,1,1
376,flipped_AR_FDB_m-064-12.png,1,0,1,1
377,flipped_AR_FDB_m-065-12.png,1,0,1,1
378,flipped_FRGC_04395d140.jpg,0,1,1,1
379,flipped_AR_FDB_m-004-8.png,1,1,0,1
380,flipped_AR_FDB_m-020-11.png,1,0,1,1
381,flipped_AR_FDB_m-027-24.png,1,0,1,1
382,flipped_AR_FDB_m-044-21.png,1,1,0,1
383,flipped_AR_FDB_m-071-24.png,1,0,1,1
384,flipped_FRGC_04494d61_px_8.png,0,1,1,1
385,flipped_FRGC_04651d07.jpg,0,1,1,1
386,flipped_AR_FDB_m-030-13.png,1,0,1,1
387,flipped_AR_FDB_m-042-9.png,1,1,0,1
388,flipped_AR_FDB_m-059-22.png,1,1,0,1
389,flipped_AR_FDB_w-011-22_px_4.png,1,1,0,1
390,flipped_FRGC_04684d156.jpg,0,1,1,1
391,flipped_AR_FDB_m-005-25.png,1,0,1,1
392,flipped_FRGC_04395d120.jpg,0,1,1,1
393,flipped_FRGC_04581d45.jpg,0,1,1,1
394,flipped_AR_FDB_m-029-10.png,1,1,0,1
395,flipped_FRGC_04493d38.jpg,0,1,1,1
396,flipped_FRGC_04735d06.jpg,0,1,1,1
397,flipped_AR_FDB_m-038-22.png,1,1,0,1
398,flipped_FRGC_04336d61.jpg,0,1,1,1
399,flipped_FRGC_04410d78.jpg,0,1,1,1
400,flipped_FRGC_04449d56_px_4.png,0,1,1,1
401,flipped_AR_FDB_m-017-25.png,1,0,1,1
402,flipped_AR_FDB_m-028-9.png,1,1,0,1
403,flipped_AR_FDB_w-012-24.png,1,0,1,1
404,flipped_FRGC_04916d70.jpg,0,1,1,1
405,flipped_AR_FDB_m-001-23.png,1,1,0,1
406,flipped_AR_FDB_m-013-24.png,1,0,1,1
407,flipped_AR_FDB_m-026-12.png,1,0,1,1
408,flipped_AR_FDB_m-033-12.png,1,0,1,1
409,flipped_AR_FDB_m-036-13.png,1,0,1,1
410,flipped_AR_FDB_m-074-23.png,1,1,0,1
411,flipped_FRGC_04551d66_px_6.png,0,1,1,1
412,flipped_AR_FDB_m-066-9.png,1,1,0,1
413,flipped_AR_FDB_w-009-11.png,1,0,1,1
414,flipped_AR_FDB_m-024-10.png,1,1,0,1
415,flipped_AR_FDB_m-027-26.png,1,0,1,1
416,flipped_FRGC_04395d26.JPG,0,1,1,1
417,flipped_FRGC_04493d36.JPG,0,1,1,1
418,flipped_FRGC_04581d50.jpg,0,1,1,1
419,flipped_FRGC_04830d50.jpg,0,1,1,1
420,flipped_FRGC_04892d76.jpg,0,1,1,1
421,flipped_AR_FDB_m-037-26.png,1,0,1,1
422,flipped_AR_FDB_m-048-10.png,1,1,0,1
423,flipped_AR_FDB_m-072-12.png,1,0,1,1
424,flipped_FRGC_04395d32.JPG,0,1,1,1
425,flipped_AR_FDB_m-054-26.png,1,0,1,1
426,flipped_AR_FDB_m-069-11.png,1,0,1,1
427,flipped_AR_FDB_m-075-13.png,1,0,1,1
428,flipped_FRGC_04494d00.JPG,0,1,1,1
429,flipped_AR_FDB_m-019-8.png,1,1,0,1
430,flipped_AR_FDB_m-039-8.png,1,1,0,1
431,flipped_AR_FDB_m-041-13.png,1,0,1,1
432,flipped_AR_FDB_m-051-8.png,1,1,0,1
433,flipped_FRGC_04243d175.jpg,0,1,1,1
434,flipped_FRGC_04400d16.JPG,0,1,1,1
435,flipped_FRGC_04716d16.jpg,0,1,1,1
436,flipped_AR_FDB_m-032-22.png,1,1,0,1
437,flipped_AR_FDB_m-036-21.png,1,1,0,1
438,flipped_AR_FDB_m-047-21.png,1,1,0,1
439,flipped_FRGC_04493d36_px_6.png,0,1,1,1
440,flipped_AR_FDB_m-011-10.png,1,1,0,1
441,flipped_AR_FDB_m-027-21.png,1,1,0,1
442,flipped_AR_FDB_m-041-26.png,1,0,1,1
443,flipped_AR_FDB_m-061-13.png,1,0,1,1
444,flipped_AR_FDB_w-014-20.png,1,1,0,1
445,flipped_AR_FDB_w-017-24_px_8.png,1,0,1,1
446,flipped_FRGC_04299d67.jpg,0,1,1,1
447,flipped_AR_FDB_w-004-13_px_6.png,1,0,1,1
448,flipped_AR_FDB_m-008-21.png,1,1,0,1
449,flipped_AR_FDB_m-061-8.png,1,1,0,1
450,flipped_FRGC_04830d55.jpg,0,1,1,1
451,flipped_AR_FDB_m-014-26.png,1,0,1,1
452,flipped_AR_FDB_m-040-21.png,1,1,0,1
453,flipped_AR_FDB_m-020-23.png,1,1,0,1
454,flipped_AR_FDB_m-038-11.png,1,0,1,1
455,flipped_AR_FDB_m-045-26.png,1,0,1,1
456,flipped_FRGC_04382d17.JPG,0,1,1,1
457,flipped_AR_FDB_m-040-22.png,1,1,0,1
458,flipped_AR_FDB_m-076-24_px_4.png,1,0,1,1
459,flipped_AR_FDB_w-012-13_px_6.png,1,0,1,1
460,flipped_AR_FDB_w-014-6.png,1,1,0,1
461,flipped_AR_FDB_w-015-24_px_4.png,1,0,1,1
462,flipped_FRGC_04201d169.jpg,0,1,1,1
463,flipped_FRGC_04788d08.jpg,0,1,1,1
464,flipped_AR_FDB_m-002-25.png,1,0,1,1
465,flipped_AR_FDB_m-067-13.png,1,0,1,1
466,flipped_AR_FDB_w-005-22_px_4.png,1,1,0,1
467,flipped_FRGC_04516d30.JPG,0,1,1,1
468,flipped_FRGC_04790d00.jpg,0,1,1,1
469,flipped_AR_FDB_m-008-25.png,1,0,1,1
470,flipped_AR_FDB_m-015-25.png,1,0,1,1
471,flipped_AR_FDB_m-047-23.png,1,1,0,1
472,flipped_AR_FDB_m-051-10.png,1,1,0,1
473,flipped_AR_FDB_w-009-13_px_6.png,1,0,1,1
474,flipped_AR_FDB_w-015-22_px_4.png,1,1,0,1
475,flipped_FRGC_04581d47.jpg,0,1,1,1
476,flipped_AR_FDB_w-005-23_px_4.png,1,1,0,1
477,flipped_AR_FDB_m-001-22.png,1,1,0,1
478,flipped_AR_FDB_m-023-26.png,1,0,1,1
479,flipped_AR_FDB_m-054-10.png,1,1,0,1
